1729289027.231014 log opened
1729289027.232349 cmdq_next <global>: empty
1729289027.232359 cmdq_next </dev/pts/6>: empty
1729289027.232366 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP
1729289027.232371 server_client_reset_state: cursor to 188,69
1729289027.232379 server_client_check_pane_buffer: pane %0 is on
1729289027.232384 server_client_check_pane_buffer: pane %1 is on
1729289027.232391 @0 active pane not changed
1729289027.232407 %0 error
1729289027.232446 cmd_find_best_session_with_window: window is @0
1729289027.232453 cmd_find_best_session: 1 sessions to try
1729289027.232458 cmd_find_best_winlink_with_window: window is @0
1729289027.232462 cmd_find_best_winlink_with_window: window is @0
1729289027.232467 cmd_find_from_window: s=$0 default
1729289027.232471 cmd_find_from_window: wl=0 1 w=@0 python
1729289027.232475 cmd_find_from_window: wp=%1
1729289027.232479 cmd_find_from_window: idx=0
1729289027.232483 cmd_find_from_pane: s=$0 default
1729289027.232487 cmd_find_from_pane: wl=0 1 w=@0 python
1729289027.232491 cmd_find_from_pane: wp=%0
1729289027.232495 cmd_find_from_pane: idx=0
1729289027.232503 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.232509 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.232515 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.232521 notify_add: host=sc1ns032is14
1729289027.232526 notify_add: host_short=sc1ns032is14
1729289027.232531 notify_add: next_session_id=$1
1729289027.232536 notify_add: pane_format=0
1729289027.232542 notify_add: pid=2775335
1729289027.232551 notify_add: session_format=0
1729289027.232557 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.232561 notify_add: start_time=1729029834
1729289027.232572 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.232577 notify_add: uid=2026146
1729289027.233220 notify_add: user=andera29
1729289027.233231 notify_add: version=3.3a
1729289027.233236 notify_add: window_format=0
1729289027.233241 notify_add: hook=pane-exited
1729289027.233245 notify_add: hook_pane=%0
1729289027.233250 session_add_ref: default notify_add, now 2
1729289027.233255 cmdq_append <global>: [notify_callback/0x17f3fa0]
1729289027.233262 window_pane_resize: %1 resize 374x70
1729289027.233277 screen_resize_cursor: new size 374x70, now 186x70 (cursor 0,69 = 0,455)
1729289027.233284 screen_reflow: cursor 0,455 is 4294967295,384
1729289027.242732 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.242745 notify_add: uid=2026146
1729289027.242795 notify_add: user=andera29
1729289027.242802 notify_add: version=3.3a
1729289027.242806 notify_add: window_format=0
1729289027.242810 notify_add: hook=window-unlinked
1729289027.242814 notify_add: hook_session=$0
1729289027.242818 notify_add: hook_session_name=default
1729289027.242823 notify_add: hook_window=@0
1729289027.242827 notify_add: hook_window_name=python
1729289027.242831 session_add_ref: default notify_add, now 6
1729289027.242835 window_add_ref: @0 notify_add, now 4
1729289027.242839 session_add_ref: default notify_add, now 7
1729289027.242844 cmdq_append <global>: [notify_callback/0x1888db0]
1729289027.242848 window_remove_ref: @0 winlink_remove, now 3
1729289027.242853 session default destroyed (session_detach)
1729289027.242857 cmd_find_best_session: 0 sessions to try
1729289027.242862 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.242867 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.242872 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.242876 notify_add: host=sc1ns032is14
1729289027.242881 notify_add: host_short=sc1ns032is14
1729289027.242885 notify_add: next_session_id=$1
1729289027.242890 notify_add: pane_format=0
1729289027.242894 notify_add: pid=2775335
1729289027.242899 notify_add: session_format=0
1729289027.242903 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.242907 notify_add: start_time=1729029834
1729289027.242915 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.242920 notify_add: uid=2026146
1729289027.242967 notify_add: user=andera29
1729289027.242973 notify_add: version=3.3a
1729289027.242978 notify_add: window_format=0
1729289027.242982 notify_add: hook=session-closed
1729289027.242986 notify_add: hook_session=$0
1729289027.242990 notify_add: hook_session_name=default
1729289027.242994 session_add_ref: default notify_add, now 8
1729289027.242999 cmdq_append <global>: [notify_callback/0x17b5b30]
1729289027.243004 session_remove_ref: default session_destroy, now 7
1729289027.243027 cmdq_next <global>: enter
1729289027.243034 cmdq_next <global>: [notify_callback/0x17f3fa0] (1), flags 0
1729289027.243039 notify_callback: pane-exited
1729289027.243043 notify_insert_hook: inserting hook pane-exited
1729289027.243047 cmd_find_best_session: 0 sessions to try
1729289027.243052 notify_insert_hook: hook pane-exited not found
1729289027.243056 session_remove_ref: default notify_callback, now 6
1729289027.243061 cmdq_next <global>: [notify_callback/0x1786830] (1), flags 0
1729289027.243066 notify_callback: window-layout-changed
1729289027.243070 notify_insert_hook: inserting hook window-layout-changed
1729289027.243074 cmd_find_best_session: 0 sessions to try
1729289027.243079 notify_insert_hook: hook window-layout-changed not found
1729289027.243083 window_remove_ref: @0 notify_callback, now 2
1729289027.243087 session_remove_ref: default notify_callback, now 5
1729289027.243092 cmdq_next <global>: [notify_callback/0x17965f0] (1), flags 0
1729289027.243096 notify_callback: pane-exited
1729289027.243101 notify_insert_hook: inserting hook pane-exited
1729289027.243105 cmd_find_best_session: 0 sessions to try
1729289027.243109 notify_insert_hook: hook pane-exited not found
1729289027.243113 session_remove_ref: default notify_callback, now 4
1729289027.243118 cmdq_next <global>: [notify_callback/0x1707c10] (1), flags 0
1729289027.243122 notify_callback: window-layout-changed
1729289027.243126 notify_insert_hook: inserting hook window-layout-changed
1729289027.243130 cmd_find_best_session: 0 sessions to try
1729289027.243134 notify_insert_hook: hook window-layout-changed not found
1729289027.243139 window_remove_ref: @0 notify_callback, now 1
1729289027.243143 session_remove_ref: default notify_callback, now 3
1729289027.243147 cmdq_next <global>: [notify_callback/0x1888db0] (1), flags 0
1729289027.243151 notify_callback: window-unlinked
1729289027.243155 notify_insert_hook: inserting hook window-unlinked
1729289027.243159 cmd_find_best_session: 0 sessions to try
1729289027.243166 session_remove_ref: default notify_callback, now 2
1729289027.243170 window_remove_ref: @0 notify_callback, now 0
1729289027.243174 window @0 destroyed (0 references)
1729289027.243179 session_remove_ref: default notify_callback, now 1
1729289027.243184 cmdq_next <global>: [notify_callback/0x17b5b30] (1), flags 0
1729289027.243188 notify_callback: session-closed
1729289027.243192 notify_insert_hook: inserting hook session-closed
1729289027.243196 cmd_find_best_session: 0 sessions to try
1729289027.243201 session_remove_ref: default notify_callback, now 0
1729289027.243206 cmdq_next <global>: exit (empty)
1729289027.243211 cmdq_next </dev/pts/6>: empty
1729289027.243215 cmdq_next <global>: empty
1729289027.243219 cmdq_next </dev/pts/6>: empty
1729289027.243230 sending message 203 to peer 0x172f860 (4 bytes)
1729289027.243239 session default freed (0 references)
1729289027.243257 cmdq_next <global>: empty
1729289027.243262 cmdq_next </dev/pts/6>: empty
1729289027.243358 peer 0x172f860 message 205
1729289027.243390 removing term screen
1729289027.243431 sending message 204 to peer 0x172f860 (0 bytes)
1729289027.243437 cmdq_next <global>: empty
1729289027.243441 cmdq_next </dev/pts/6>: empty
1729289027.243451 cmdq_next <global>: empty
1729289027.243456 cmdq_next </dev/pts/6>: empty
1729289027.243724 lost client 0x172ed80
1729289027.243733 lost attached client 0x172ed80
1729289027.243739 cmd_find_best_session: 0 sessions to try
1729289027.243745 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.243750 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.243755 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.243760 notify_add: host=sc1ns032is14
1729289027.243765 notify_add: host_short=sc1ns032is14
1729289027.243770 notify_add: next_session_id=$1
1729289027.243775 notify_add: pane_format=0
1729289027.243780 notify_add: pid=2775335
1729289027.243784 notify_add: session_format=0
1729289027.243788 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.243793 notify_add: start_time=1729029834
1729289027.243801 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.243807 notify_add: uid=2026146
1729289027.243863 notify_add: user=andera29
1729289027.243869 notify_add: version=3.3a
1729289027.243874 notify_add: window_format=0
1729289027.243879 notify_add: hook=client-detached
1729289027.243883 notify_add: hook_client=/dev/pts/6
1729289027.243888 cmdq_append <global>: [notify_callback/0x1707c10]
1729289027.243945 remove peer 0x172f860
1729289027.243969 unref client 0x172ed80 (2 references)
1729289027.243975 cmdq_next <global>: enter
1729289027.243980 cmdq_next <global>: [notify_callback/0x1707c10] (1), flags 0
1729289027.243984 notify_callback: client-detached
1729289027.243988 notify_insert_hook: inserting hook client-detached
1729289027.243993 cmd_find_best_session: 0 sessions to try
1729289027.243999 unref client 0x172ed80 (1 references)
1729289027.244004 cmdq_next <global>: exit (empty)
1729289027.244008 cmdq_next <global>: empty
1729289027.244013 server loop exit
